+ define_corners nom_slow_1p08V_125C
Reading timing models for corner nom_slow_1p08V_125C…
Reading cell library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading top-level netlist at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v'…
Linking design 'mm_top' from netlist…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v line 15427, module RM_IHPSG13_1P_512x32_c2_bm_bist not found. Creating black box for u_ram.
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_slow_1p08V_125C' corner at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef'…
                                                         clknet_leaf_44_clk_regs (net)
                      0.052566    0.002767    0.863769 ^ u_input_buffer.mem[2][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.113769   clock uncertainty
                                  0.000000    1.113769   clock reconvergence pessimism
                                 -0.045259    1.068510   library hold time
                                              1.068510   data required time
---------------------------------------------------------------------------------------------
                                              1.068510   data required time
                                             -1.867125   data arrival time
---------------------------------------------------------------------------------------------
                                              0.798614   slack (MET)


Startpoint: u_input_buffer.mem[16][5]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[16][5]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146534    0.008214    0.493901 ^ clkbuf_3_1__f_clk_regs/A (sg13g2_buf_8)
     7    0.091381    0.091391    0.202363    0.696264 ^ clkbuf_3_1__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_1__leaf_clk_regs (net)
                      0.091979    0.005520    0.701784 ^ clkbuf_leaf_3_clk_regs/A (sg13g2_buf_8)
     8    0.035843    0.049011    0.146070    0.847854 ^ clkbuf_leaf_3_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_3_clk_regs (net)
                      0.049016    0.000928    0.848782 ^ u_input_buffer.mem[16][5]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.006275    0.046631    0.279003    1.127785 v u_input_buffer.mem[16][5]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[16][5] (net)
                      0.046631    0.000316    1.128101 v hold66/A (sg13g2_dlygate4sd3_1)
     1    0.002975    0.059096    0.596050    1.724151 v hold66/X (sg13g2_dlygate4sd3_1)
                                                         net867 (net)
                      0.059096    0.000117    1.724268 v _3256_/A (sg13g2_nand2_1)
     1    0.003576    0.043602    0.058759    1.783027 ^ _3256_/Y (sg13g2_nand2_1)
                                                         _0538_ (net)
                      0.043602    0.000265    1.783293 ^ _3257_/B1 (sg13g2_o21ai_1)
     1    0.002348    0.045567    0.063947    1.847240 v _3257_/Y (sg13g2_o21ai_1)
                                                         _0109_ (net)
                      0.045567    0.000149    1.847389 v u_input_buffer.mem[16][5]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              1.847389   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146534    0.008214    0.493901 ^ clkbuf_3_1__f_clk_regs/A (sg13g2_buf_8)
     7    0.091381    0.091391    0.202363    0.696264 ^ clkbuf_3_1__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_1__leaf_clk_regs (net)
                      0.091979    0.005520    0.701784 ^ clkbuf_leaf_3_clk_regs/A (sg13g2_buf_8)
     8    0.035843    0.049011    0.146070    0.847854 ^ clkbuf_leaf_3_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_3_clk_regs (net)
                      0.049016    0.000928    0.848782 ^ u_input_buffer.mem[16][5]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.098782   clock uncertainty
                                  0.000000    1.098782   clock reconvergence pessimism
                                 -0.050998    1.047784   library hold time
                                              1.047784   data required time
---------------------------------------------------------------------------------------------
                                              1.047784   data required time
                                             -1.847389   data arrival time
---------------------------------------------------------------------------------------------
                                              0.799605   slack (MET)


Startpoint: u_input_buffer.mem[1][1]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[1][1]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146602    0.008596    0.494284 ^ clkbuf_3_3__f_clk_regs/A (sg13g2_buf_8)
     7    0.091664    0.092648    0.199415    0.693699 ^ clkbuf_3_3__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_3__leaf_clk_regs (net)
                      0.094992    0.011598    0.705297 ^ clkbuf_leaf_29_clk_regs/A (sg13g2_buf_8)
     8    0.033583    0.047564    0.146356    0.851653 ^ clkbuf_leaf_29_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_29_clk_regs (net)
                      0.047582    0.001219    0.852872 ^ u_input_buffer.mem[1][1]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.006279    0.046654    0.278209    1.131080 v u_input_buffer.mem[1][1]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[1][1] (net)
                      0.046654    0.000323    1.131403 v hold41/A (sg13g2_dlygate4sd3_1)
     1    0.003300    0.060546    0.597854    1.729258 v hold41/X (sg13g2_dlygate4sd3_1)
                                                         net563 (net)
                      0.060546    0.000241    1.729499 v _3316_/A (sg13g2_nand2_1)
     1    0.004415    0.048414    0.063348    1.792846 ^ _3316_/Y (sg13g2_nand2_1)
                                                         _0570_ (net)
                      0.048414    0.000309    1.793156 ^ _3317_/B1 (sg13g2_o21ai_1)
     1    0.001712    0.041039    0.061047    1.854202 v _3317_/Y (sg13g2_o21ai_1)
                                                         _0137_ (net)
                      0.041039    0.000064    1.854266 v u_input_buffer.mem[1][1]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              1.854266   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146602    0.008596    0.494284 ^ clkbuf_3_3__f_clk_regs/A (sg13g2_buf_8)
     7    0.091664    0.092648    0.199415    0.693699 ^ clkbuf_3_3__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_3__leaf_clk_regs (net)
                      0.094992    0.011598    0.705297 ^ clkbuf_leaf_29_clk_regs/A (sg13g2_buf_8)
     8    0.033583    0.047564    0.146356    0.851653 ^ clkbuf_leaf_29_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_29_clk_regs (net)
                      0.047582    0.001219    0.852872 ^ u_input_buffer.mem[1][1]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.102872   clock uncertainty
                                  0.000000    1.102872   clock reconvergence pessimism
                                 -0.049587    1.053285   library hold time
                                              1.053285   data required time
---------------------------------------------------------------------------------------------
                                              1.053285   data required time
                                             -1.854266   data arrival time
---------------------------------------------------------------------------------------------
                                              0.800982   slack (MET)


Startpoint: u_input_buffer.mem[1][3]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[1][3]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008502    0.494189 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571    0.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.107774    0.008592    0.713353 ^ clkbuf_leaf_25_clk_regs/A (sg13g2_buf_8)
     8    0.039216    0.051936    0.155438    0.868791 ^ clkbuf_leaf_25_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_25_clk_regs (net)
                      0.051944    0.000967    0.869758 ^ u_input_buffer.mem[1][3]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.006377    0.047103    0.281125    1.150883 v u_input_buffer.mem[1][3]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[1][3] (net)
                      0.047103    0.000173    1.151056 v hold15/A (sg13g2_dlygate4sd3_1)
     1    0.003596    0.061858    0.599751    1.750807 v hold15/X (sg13g2_dlygate4sd3_1)
                                                         net537 (net)
                      0.061858    0.000262    1.751069 v _3320_/A (sg13g2_nand2_1)
     1    0.004176    0.047359    0.062733    1.813802 ^ _3320_/Y (sg13g2_nand2_1)
                                                         _0572_ (net)
                      0.047360    0.000288    1.814090 ^ _3321_/B1 (sg13g2_o21ai_1)
     1    0.001605    0.039256    0.059904    1.873994 v _3321_/Y (sg13g2_o21ai_1)
                                                         _0139_ (net)
                      0.039256    0.000062    1.874056 v u_input_buffer.mem[1][3]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              1.874056   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008502    0.494189 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571    0.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.107774    0.008592    0.713353 ^ clkbuf_leaf_25_clk_regs/A (sg13g2_buf_8)
     8    0.039216    0.051936    0.155438    0.868791 ^ clkbuf_leaf_25_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_25_clk_regs (net)
                      0.051944    0.000967    0.869758 ^ u_input_buffer.mem[1][3]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.119758   clock uncertainty
                                  0.000000    1.119758   clock reconvergence pessimism
                                 -0.047612    1.072146   library hold time
                                              1.072146   data required time
---------------------------------------------------------------------------------------------
                                              1.072146   data required time
                                             -1.874056   data arrival time
---------------------------------------------------------------------------------------------
                                              0.801910   slack (MET)


Startpoint: u_input_buffer.mem[1][4]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[1][4]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008502    0.494189 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571    0.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.107774    0.008592    0.713353 ^ clkbuf_leaf_25_clk_regs/A (sg13g2_buf_8)
     8    0.039216    0.051936    0.155438    0.868791 ^ clkbuf_leaf_25_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_25_clk_regs (net)
                      0.051966    0.001288    0.870079 ^ u_input_buffer.mem[1][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.005347    0.042385    0.277024    1.147102 v u_input_buffer.mem[1][4]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[1][4] (net)
                      0.042385    0.000150    1.147252 v hold8/A (sg13g2_dlygate4sd3_1)
     1    0.003610    0.061907    0.597208    1.744460 v hold8/X (sg13g2_dlygate4sd3_1)
                                                         net530 (net)
                      0.061907    0.000255    1.744715 v _3322_/A (sg13g2_nand2_1)
     1    0.003822    0.045470    0.061042    1.805757 ^ _3322_/Y (sg13g2_nand2_1)
                                                         _0573_ (net)
                      0.045470    0.000286    1.806043 ^ _3323_/B1 (sg13g2_o21ai_1)
     1    0.002536    0.047079    0.065947    1.871990 v _3323_/Y (sg13g2_o21ai_1)
                                                         _0140_ (net)
                      0.047079    0.000181    1.872170 v u_input_buffer.mem[1][4]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              1.872170   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008502    0.494189 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571    0.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.107774    0.008592    0.713353 ^ clkbuf_leaf_25_clk_regs/A (sg13g2_buf_8)
     8    0.039216    0.051936    0.155438    0.868791 ^ clkbuf_leaf_25_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_25_clk_regs (net)
                      0.051966    0.001288    0.870079 ^ u_input_buffer.mem[1][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.120079   clock uncertainty
                                  0.000000    1.120079   clock reconvergence pessimism
                                 -0.050757    1.069322   library hold time
                                              1.069322   data required time
---------------------------------------------------------------------------------------------
                                              1.069322   data required time
                                             -1.872170   data arrival time
---------------------------------------------------------------------------------------------
                                              0.802849   slack (MET)


Startpoint: u_input_buffer.mem[8][2]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[8][2]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146534    0.008214    0.493901 ^ clkbuf_3_1__f_clk_regs/A (sg13g2_buf_8)
     7    0.091381    0.091391    0.202363    0.696264 ^ clkbuf_3_1__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_1__leaf_clk_regs (net)
                      0.091670    0.003576    0.699840 ^ clkbuf_leaf_5_clk_regs/A (sg13g2_buf_8)
     8    0.034241    0.047930    0.144941    0.844782 ^ clkbuf_leaf_5_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_5_clk_regs (net)
                      0.047933    0.000656    0.845437 ^ u_input_buffer.mem[8][2]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.005753    0.044231    0.276386    1.121823 v u_input_buffer.mem[8][2]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[8][2] (net)
                      0.044231    0.000076    1.121899 v hold11/A (sg13g2_dlygate4sd3_1)
     1    0.003275    0.060431    0.596375    1.718274 v hold11/X (sg13g2_dlygate4sd3_1)
                                                         net533 (net)
                      0.060431    0.000231    1.718505 v _3644_/A (sg13g2_nand2_1)
     1    0.004506    0.048885    0.063773    1.782278 ^ _3644_/Y (sg13g2_nand2_1)
                                                         _0745_ (net)
                      0.048885    0.000183    1.782461 ^ _3645_/B1 (sg13g2_o21ai_1)
     1    0.002248    0.045115    0.065080    1.847541 v _3645_/Y (sg13g2_o21ai_1)
                                                         _0290_ (net)
                      0.045115    0.000155    1.847696 v u_input_buffer.mem[8][2]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              1.847696   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146534    0.008214    0.493901 ^ clkbuf_3_1__f_clk_regs/A (sg13g2_buf_8)
     7    0.091381    0.091391    0.202363    0.696264 ^ clkbuf_3_1__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_1__leaf_clk_regs (net)
                      0.091670    0.003576    0.699840 ^ clkbuf_leaf_5_clk_regs/A (sg13g2_buf_8)
     8    0.034241    0.047930    0.144941    0.844782 ^ clkbuf_leaf_5_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_5_clk_regs (net)
                      0.047933    0.000656    0.845437 ^ u_input_buffer.mem[8][2]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.095437   clock uncertainty
                                  0.000000    1.095437   clock reconvergence pessimism
                                 -0.051128    1.044309   library hold time
                                              1.044309   data required time
---------------------------------------------------------------------------------------------
                                              1.044309   data required time
                                             -1.847696   data arrival time
---------------------------------------------------------------------------------------------
                                              0.803387   slack (MET)


Startpoint: u_input_buffer.mem[16][4]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[16][4]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146534    0.008214    0.493901 ^ clkbuf_3_1__f_clk_regs/A (sg13g2_buf_8)
     7    0.091381    0.091391    0.202363    0.696264 ^ clkbuf_3_1__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_1__leaf_clk_regs (net)
                      0.092034    0.005798    0.702063 ^ clkbuf_leaf_4_clk_regs/A (sg13g2_buf_8)
     8    0.037677    0.050248    0.146913    0.848976 ^ clkbuf_leaf_4_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_4_clk_regs (net)
                      0.050263    0.001407    0.850382 ^ u_input_buffer.mem[16][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.005711    0.044039    0.277476    1.127858 v u_input_buffer.mem[16][4]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[16][4] (net)
                      0.044039    0.000309    1.128167 v hold38/A (sg13g2_dlygate4sd3_1)
     1    0.003111    0.059699    0.595373    1.723540 v hold38/X (sg13g2_dlygate4sd3_1)
                                                         net560 (net)
                      0.059699    0.000123    1.723663 v _3254_/A (sg13g2_nand2_1)
     1    0.004097    0.046525    0.061492    1.785155 ^ _3254_/Y (sg13g2_nand2_1)
                                                         _0537_ (net)
                      0.046525    0.000289    1.785444 ^ _3255_/B1 (sg13g2_o21ai_1)
     1    0.002625    0.047910    0.066981    1.852425 v _3255_/Y (sg13g2_o21ai_1)
                                                         _0108_ (net)
                      0.047910    0.000154    1.852580 v u_input_buffer.mem[16][4]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              1.852580   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146534    0.008214    0.493901 ^ clkbuf_3_1__f_clk_regs/A (sg13g2_buf_8)
     7    0.091381    0.091391    0.202363    0.696264 ^ clkbuf_3_1__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_1__leaf_clk_regs (net)
                      0.092034    0.005798    0.702063 ^ clkbuf_leaf_4_clk_regs/A (sg13g2_buf_8)
     8    0.037677    0.050248    0.146913    0.848976 ^ clkbuf_leaf_4_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_4_clk_regs (net)
                      0.050263    0.001407    0.850382 ^ u_input_buffer.mem[16][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.100382   clock uncertainty
                                  0.000000    1.100382   clock reconvergence pessimism
                                 -0.051582    1.048800   library hold time
                                              1.048800   data required time
---------------------------------------------------------------------------------------------
                                              1.048800   data required time
                                             -1.852580   data arrival time
---------------------------------------------------------------------------------------------
                                              0.803780   slack (MET)


Startpoint: u_input_buffer.mem[1][6]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[1][6]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
